Category,Name,Calories,Sugars (g),Caffeine (mg)
Coffee,Featured Blonde, 5, 0g, 315mg
Coffee,Featured Pike Place Medium Roast, 5, 0g, 315mg
Coffee,Featured Dark Roast, 5 , 0g, 315mg
Coffee,Decaf Pike Place® Roast, 5, 0g, 25mg
Coffee,Caffè Misto, 110, 10g, 150mg
Coffee,Caffè Americano, 15, 0g, 225mg
Coffee,Caffè Latte, 190, 18g, 150mg
Coffee,Pistachio Latte, 320, 45g, 150mg
Coffee,Cinnamon Dolce Latte, 340, 43g, 150mg
Coffee,Blonde Vanilla Latte, 250, 35g, 170mg
Coffee,Caramel Brulée Latte, 410, 48g, 150mg
Coffee,Chestnut Praline Latte, 330, 38g, 150mg
Coffee,Gingerbread Latte, 310, 33g, 170mg
Coffee,Sugar Cookie Almondmilk Latte, 180, 27g, 170mg
Coffee,Cappuccino, 140, 12g, 150mg
Coffee,Caffè Mocha, 370, 35g, 175mg
Coffee,White Chocolate Mocha, 390, 46g, 150mg
Coffee,Peppermint Mocha, 440, 54g, 175mg
Coffee,Peppermint White Chocholate Mocha, 480, 66g, 150mg
Coffee,Espresso Macchiato, 15, 0g, 150mg
Coffee,Caramel Macchiato, 250, 33g, 150mg
Coffee,Flat White, 170, 13g, 130mg
Coffee,Honey Almondmilk Flat White, 120, 18g, 150mg
Coffee,Cortado, 90, 6g, 230mg
Coffee,Brown Sugar Oatmilk Cortado, 130, 14g, 230mg
Coffee,Espresso, 10, 0g, 150mg
Coffee,Espresso Con Panna, 35, 0g, 150mg
Coffee,Cold  Brew, 5, 0g, 205mg
Coffee,Chocolate Hazelnut Cookie Cold Brew, 230, 26g, 190mg
Coffee,Pistachio Cream Cold Brew, 250, 32g, 185mg
Coffee,Vanilla Sweet Cream Cold Brew, 110, 14g, 185mg
Coffee,Salted Caramel Cream Cold Brew, 240, 26g, 185mg
Coffee,Chocolate Cream Cold Brew, 250, 28g, 185mg
Coffee,Vanilla Sweet Cream Nitro Cold Brew, 70, 4g, 265mg
Coffee,Iced Coffee, 5, 0g, 185mg
Coffee,Iced Shaken Espresso, 100, 14g, 225mg
